nom_du_vin;region;cepage;annee;prix_eur;type_vin;fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality;temperature_service;mineralite;vieillissement_optimal
Domaine Sauvignon Blanc de Loire;Loire;Sauvignon Blanc;2010;80.11;Blanc;8.7;0.45;0.43;18.0;0.081;124;274;0.996;3.44;1.19;10.3;4;12;0.27;1-12 ans
Domaine Pinot Gris de Alsace;Alsace;Pinot Gris;2016;142.52;Blanc;8.5;1.08;0.97;8.0;0.11;54;392;0.9981;3.6;0.55;9.4;9;7;0.4;3-7 ans
Tenuta Vermentino de Toscane;Toscane;Vermentino;2022;125.14;Blanc;5.0;1.13;0.43;17.1;0.079;24;361;0.9959;3.41;0.69;10.4;7;6;0.8;3-6 ans
Château Chardonnay de Bourgogne;Bourgogne;Chardonnay;2011;101.17;Blanc;8.5;0.81;0.87;17.7;0.067;29;326;0.9971;3.09;0.36;13.7;5;10;1.33;2-7 ans
Château Sauvignon Blanc de Loire;Loire;Sauvignon Blanc;2010;39.74;Blanc;6.2;0.9;0.45;11.2;0.042;34;165;0.9914;3.11;1.22;12.7;9;7;1.03;1-7 ans
Château Aligoté de Bourgogne;Bourgogne;Aligoté;2018;58.5;Blanc;8.3;0.78;0.93;4.3;0.093;116;274;0.987;3.19;0.97;10.2;9;10;1.37;3-12 ans
Château Gewurztraminer de Alsace;Alsace;Gewurztraminer;2020;58.91;Blanc;6.8;0.92;0.48;19.4;0.032;148;394;0.9931;3.51;1.31;10.1;6;6;1.25;2-12 ans
Domaine Gewurztraminer de Alsace;Alsace;Gewurztraminer;2011;148.31;Blanc;4.7;0.89;0.34;2.6;0.146;75;166;0.9931;3.15;0.33;14.2;4;9;0.75;1-8 ans
Clos Pinot Gris de Alsace;Alsace;Pinot Gris;2017;130.55;Blanc;8.0;0.73;0.44;15.0;0.084;10;142;1.0021;3.23;0.61;11.8;7;9;0.94;2-11 ans
Estate Riesling de Barossa;Barossa;Riesling;2020;131.58;Blanc;4.8;0.61;0.67;3.2;0.069;123;253;0.9868;3.01;0.3;10.9;7;11;0.3;2-9 ans
Weingut Riesling de Mosel;Mosel;Riesling;2018;119.45;Blanc;7.8;0.41;0.24;14.6;0.097;85;146;0.9966;3.65;0.36;10.3;5;8;1.07;1-10 ans
Clos Sylvaner de Alsace;Alsace;Sylvaner;2011;73.35;Blanc;4.5;1.01;0.36;14.7;0.094;65;288;1.0037;3.59;1.27;9.4;8;6;0.54;1-6 ans
Weingut Riesling de Mosel;Mosel;Riesling;2010;71.01;Blanc;5.8;0.98;0.89;4.4;0.012;41;67;0.988;2.97;0.56;10.1;8;11;1.24;3-8 ans
Domaine Pinot Gris de Alsace;Alsace;Pinot Gris;2021;112.31;Blanc;5.4;0.99;0.98;16.7;0.057;134;50;0.986;3.6;0.32;10.8;6;7;0.29;2-5 ans
Weingut Riesling de Mosel;Mosel;Riesling;2021;19.81;Blanc;7.6;0.82;0.73;10.5;0.048;23;236;1.002;2.98;1.22;14.4;5;10;0.98;2-5 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2010;115.74;Blanc;8.8;1.14;0.98;6.0;0.103;21;213;0.9942;3.18;0.65;10.9;9;6;0.43;1-5 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2021;125.99;Blanc;7.5;0.21;0.78;15.5;0.116;139;232;0.9852;3.09;0.53;13.8;8;7;0.93;1-6 ans
Vineyard Semillon de Hunter Valley;Hunter Valley;Semillon;2020;121.16;Blanc;4.9;0.5;0.74;8.5;0.016;92;318;0.9974;3.44;0.84;11.0;8;8;0.39;3-7 ans
Weingut Riesling de Mosel;Mosel;Riesling;2015;50.85;Blanc;7.1;1.04;0.98;18.9;0.059;131;83;0.9995;3.15;0.45;12.2;4;7;1.25;2-6 ans
Vineyard Chardonnay de Californie;Californie;Chardonnay;2013;95.72;Blanc;4.1;1.03;0.92;6.0;0.043;78;119;0.9983;3.77;1.04;9.1;6;10;0.8;3-7 ans
Vineyard Riesling de Barossa;Barossa;Riesling;2015;138.16;Blanc;6.4;0.73;0.47;1.5;0.023;62;274;1.0013;3.74;0.72;11.4;5;7;0.85;1-6 ans
Weingut Grüner Veltliner de Wachau;Wachau;Grüner Veltliner;2013;93.47;Blanc;6.5;0.83;0.52;6.3;0.049;26;305;0.9875;3.65;1.41;14.5;5;10;0.79;1-8 ans
Clos Gewurztraminer de Alsace;Alsace;Gewurztraminer;2022;41.09;Blanc;5.2;0.84;0.37;10.4;0.077;110;128;0.996;2.96;1.0;11.8;9;8;0.71;2-6 ans
Finca Torrontés de Mendoza;Mendoza;Torrontés;2012;35.56;Blanc;4.4;0.5;0.58;6.7;0.012;121;387;1.0035;3.62;1.02;11.0;4;10;0.24;2-8 ans
Estate Riesling de Barossa;Barossa;Riesling;2016;8.96;Blanc;8.3;0.29;0.52;13.6;0.053;99;132;0.9859;3.43;1.23;10.2;8;8;1.01;2-11 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2017;39.23;Blanc;6.6;0.78;0.43;16.3;0.017;150;304;1.0001;3.61;0.24;9.1;8;6;0.19;3-5 ans
Bodega Viosinho de Douro;Douro;Viosinho;2016;23.36;Blanc;3.1;0.49;0.14;5.7;0.119;29;96;0.9883;3.33;1.2;10.9;7;8;1.16;1-5 ans
Clos Chardonnay de Bourgogne;Bourgogne;Chardonnay;2011;13.05;Blanc;7.0;0.24;0.57;16.2;0.044;102;392;0.9962;3.11;1.32;13.5;6;9;1.05;1-9 ans
Bodega Viura de Rioja;Rioja;Viura;2020;109.82;Blanc;3.4;0.93;0.97;1.3;0.096;17;177;0.9934;3.0;1.46;9.6;7;9;0.26;1-5 ans
Weingut Grüner Veltliner de Wachau;Wachau;Grüner Veltliner;2012;52.62;Blanc;4.0;0.86;0.43;2.6;0.125;60;227;0.9926;3.52;0.63;11.4;5;11;0.78;3-5 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2018;18.68;Blanc;7.0;1.15;0.13;9.8;0.132;35;33;0.9942;3.71;0.24;11.4;9;12;0.74;3-5 ans
Domaine Sylvaner de Alsace;Alsace;Sylvaner;2018;35.84;Blanc;7.1;0.43;0.37;18.9;0.092;130;144;0.9882;3.35;0.43;9.2;6;8;0.7;1-7 ans
Château Chardonnay de Bourgogne;Bourgogne;Chardonnay;2013;44.79;Blanc;3.4;0.11;0.83;5.0;0.085;116;284;0.9982;3.2;1.39;9.3;9;6;0.94;2-7 ans
Clos Sylvaner de Alsace;Alsace;Sylvaner;2011;138.22;Blanc;7.1;0.32;0.34;17.6;0.017;86;266;0.9881;3.53;1.31;11.8;5;9;1.42;1-8 ans
Château Chardonnay de Bourgogne;Bourgogne;Chardonnay;2022;137.16;Blanc;3.8;1.01;0.9;3.7;0.022;50;150;0.9889;3.23;1.23;11.8;5;6;0.39;3-8 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2011;99.84;Blanc;3.5;0.92;0.87;0.7;0.144;17;348;0.9868;3.54;1.21;13.2;8;10;0.56;3-10 ans
Villa Vermentino de Toscane;Toscane;Vermentino;2016;96.56;Blanc;3.2;0.22;0.41;15.7;0.033;69;55;0.9914;3.11;0.45;12.8;7;12;1.01;3-10 ans
Tenuta Vermentino de Toscane;Toscane;Vermentino;2012;31.79;Blanc;3.9;1.03;0.83;16.9;0.058;105;39;0.9958;2.9;0.37;9.3;7;6;0.61;2-10 ans
Tenuta Vermentino de Toscane;Toscane;Vermentino;2021;111.92;Blanc;5.8;1.1;0.8;8.3;0.074;59;301;1.0017;3.77;0.61;11.6;8;12;1.05;3-5 ans
Château Chenin Blanc de Loire;Loire;Chenin Blanc;2012;33.03;Blanc;5.8;0.67;0.41;0.8;0.1;143;200;0.9868;3.38;0.84;13.7;4;9;1.34;2-12 ans
Finca Torrontés de Mendoza;Mendoza;Torrontés;2011;39.55;Blanc;3.0;0.2;0.2;1.0;0.045;79;53;0.998;3.41;0.55;13.6;8;8;0.79;3-11 ans
Bodega Viosinho de Douro;Douro;Viosinho;2020;120.51;Blanc;7.1;0.32;0.26;5.9;0.047;29;139;0.989;3.19;1.1;9.9;8;7;0.62;3-11 ans
Vineyard Riesling de Barossa;Barossa;Riesling;2017;45.39;Blanc;5.3;0.8;0.34;7.1;0.127;90;264;1.0011;3.54;0.27;14.1;7;6;1.26;3-12 ans
Domaine Aligoté de Bourgogne;Bourgogne;Aligoté;2011;135.55;Blanc;7.3;0.21;0.83;4.5;0.089;53;227;0.9927;3.21;1.13;9.5;6;6;0.72;1-10 ans
Domaine Aligoté de Bourgogne;Bourgogne;Aligoté;2016;92.11;Blanc;8.0;0.15;0.11;16.7;0.031;61;268;1.0029;3.12;1.12;14.2;7;11;1.27;1-8 ans
Estate Riesling de Barossa;Barossa;Riesling;2022;15.08;Blanc;3.3;0.4;0.6;5.0;0.047;132;161;0.9858;3.1;1.22;13.6;8;11;1.28;2-5 ans
Clos Aligoté de Bourgogne;Bourgogne;Aligoté;2017;122.5;Blanc;8.9;0.4;0.89;1.6;0.081;119;297;0.9963;3.51;1.14;14.0;8;11;0.3;2-10 ans
Clos Sylvaner de Alsace;Alsace;Sylvaner;2022;55.28;Blanc;5.0;0.88;0.51;18.6;0.064;137;386;0.9986;2.96;0.91;10.1;8;9;0.4;2-7 ans
Estate Semillon de Hunter Valley;Hunter Valley;Semillon;2016;147.23;Blanc;5.8;0.2;0.22;17.6;0.065;121;120;0.9899;3.72;0.9;11.4;9;11;0.45;1-12 ans
Weingut Grüner Veltliner de Wachau;Wachau;Grüner Veltliner;2015;117.56;Blanc;3.2;1.19;0.67;18.3;0.121;38;102;0.9913;3.33;0.64;9.0;5;11;0.32;1-5 ans
Tenuta Vermentino de Toscane;Toscane;Vermentino;2015;117.15;Blanc;5.1;1.0;0.82;2.5;0.02;142;274;0.992;3.74;0.99;14.0;9;7;0.15;2-8 ans
Weingut Grüner Veltliner de Wachau;Wachau;Grüner Veltliner;2014;97.46;Blanc;6.6;0.42;0.81;10.4;0.081;19;53;0.9947;3.13;1.2;10.1;6;6;0.76;1-7 ans
Finca Viosinho de Douro;Douro;Viosinho;2015;23.3;Blanc;5.0;0.8;0.22;7.3;0.117;33;355;0.9868;3.09;1.07;11.7;7;12;1.09;1-8 ans
Viña Viura de Rioja;Rioja;Viura;2021;144.32;Blanc;3.2;0.9;0.66;2.7;0.057;99;355;0.9926;3.05;0.22;10.8;5;11;0.84;2-11 ans
Finca Torrontés de Mendoza;Mendoza;Torrontés;2012;125.4;Blanc;8.5;0.49;0.91;3.3;0.131;82;96;0.9932;2.98;1.01;11.3;8;12;1.42;2-9 ans
Vineyard Riesling de Barossa;Barossa;Riesling;2013;84.57;Blanc;4.8;0.59;0.82;11.3;0.089;141;295;0.9859;3.6;1.02;10.2;4;8;0.16;3-7 ans
Finca Torrontés de Mendoza;Mendoza;Torrontés;2021;107.46;Blanc;7.2;0.58;0.79;0.8;0.065;13;132;0.9875;3.27;1.18;12.4;9;12;1.07;2-9 ans
Château Sylvaner de Alsace;Alsace;Sylvaner;2021;15.77;Blanc;4.7;0.5;0.8;3.5;0.087;77;63;0.9964;3.54;0.88;11.0;9;7;0.75;3-6 ans
Castello Vermentino de Toscane;Toscane;Vermentino;2020;99.27;Blanc;3.5;0.48;0.7;11.0;0.109;9;276;0.987;3.25;0.29;11.2;8;10;0.15;2-9 ans
Domaine Chardonnay de Bourgogne;Bourgogne;Chardonnay;2017;123.55;Blanc;4.2;0.76;0.6;14.1;0.082;75;295;1.0049;2.98;1.46;12.4;9;7;0.68;3-5 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2011;48.86;Blanc;8.9;0.21;0.9;2.6;0.119;145;159;0.9899;3.16;1.33;14.3;5;12;0.81;1-8 ans
Clos Sauvignon Blanc de Loire;Loire;Sauvignon Blanc;2018;148.58;Blanc;4.4;1.09;0.6;12.8;0.116;131;52;0.9855;2.93;0.84;9.1;4;11;0.17;2-11 ans
Domaine Aligoté de Bourgogne;Bourgogne;Aligoté;2012;46.12;Blanc;6.6;0.55;0.54;16.6;0.096;60;101;0.9973;3.67;1.45;12.4;5;8;0.69;2-5 ans
Estate Semillon de Hunter Valley;Hunter Valley;Semillon;2021;73.61;Blanc;6.9;0.65;0.13;4.4;0.058;126;75;0.9915;3.23;1.4;11.3;7;9;0.32;3-6 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2012;103.46;Blanc;8.6;0.54;0.8;2.4;0.012;59;129;0.998;3.0;0.33;12.8;9;10;1.13;3-7 ans
Clos Sauvignon Blanc de Loire;Loire;Sauvignon Blanc;2011;138.49;Blanc;4.8;0.95;0.94;2.5;0.069;119;63;0.993;3.05;1.25;12.7;6;11;0.33;2-12 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2012;40.21;Blanc;8.3;0.81;0.66;8.2;0.096;131;50;1.0049;3.07;1.17;10.9;7;10;1.43;2-11 ans
Château Aligoté de Bourgogne;Bourgogne;Aligoté;2015;84.0;Blanc;3.8;0.25;0.71;16.5;0.067;26;266;0.9902;3.79;0.8;9.1;7;7;0.42;1-8 ans
Viña Viosinho de Douro;Douro;Viosinho;2014;18.56;Blanc;3.5;0.85;0.27;13.9;0.085;53;290;0.9985;3.15;1.38;9.0;5;10;1.0;2-5 ans
Domaine Melon de Bourgogne de Loire;Loire;Melon de Bourgogne;2010;14.21;Blanc;5.8;1.01;0.13;12.5;0.023;13;307;0.9899;3.17;1.27;10.9;5;12;0.87;3-6 ans
Vineyard Chardonnay de Californie;Californie;Chardonnay;2018;59.62;Blanc;5.2;0.35;0.9;1.0;0.021;140;283;0.9915;3.61;0.32;12.4;4;12;1.25;3-5 ans
Estate Chardonnay de Californie;Californie;Chardonnay;2012;105.16;Blanc;7.7;0.57;0.92;16.0;0.106;19;116;0.9957;2.91;1.08;12.0;7;9;1.09;1-10 ans
Finca Viura de Rioja;Rioja;Viura;2010;63.71;Blanc;3.3;0.63;0.35;4.8;0.125;148;103;0.9944;3.66;1.28;12.6;6;7;0.33;1-9 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2015;29.72;Blanc;4.2;0.34;0.82;8.4;0.027;95;78;0.9967;3.25;0.91;9.8;6;11;0.71;3-6 ans
Estate Riesling de Barossa;Barossa;Riesling;2012;148.98;Blanc;5.8;0.13;0.58;17.3;0.021;22;112;0.9866;3.18;0.7;11.9;7;11;1.29;1-10 ans
Château Chardonnay de Bourgogne;Bourgogne;Chardonnay;2012;97.34;Blanc;3.7;0.9;0.24;4.0;0.08;121;188;0.9932;3.39;1.44;10.6;5;6;0.72;3-7 ans
Estate Sauvignon Blanc de Californie;Californie;Sauvignon Blanc;2020;79.51;Blanc;6.7;0.43;0.65;12.1;0.043;122;288;0.9895;3.12;1.04;14.3;9;10;0.12;1-7 ans
Domaine Sauvignon Blanc de Loire;Loire;Sauvignon Blanc;2016;148.13;Blanc;5.4;0.76;0.99;3.3;0.055;79;235;1.0042;3.24;0.52;13.0;9;6;0.87;2-10 ans
Château Melon de Bourgogne de Loire;Loire;Melon de Bourgogne;2014;141.95;Blanc;5.8;1.02;0.52;8.9;0.098;134;236;1.0042;3.76;0.86;9.6;6;6;0.23;2-8 ans
Finca Viosinho de Douro;Douro;Viosinho;2019;123.8;Blanc;5.5;0.69;0.96;12.5;0.09;45;50;0.9987;3.16;0.66;10.7;7;7;0.14;1-10 ans
Finca Viura de Rioja;Rioja;Viura;2016;108.44;Blanc;5.4;0.19;0.48;18.1;0.092;147;347;0.9879;3.69;1.32;12.0;7;11;0.6;3-12 ans
Estate Chardonnay de Californie;Californie;Chardonnay;2014;135.41;Blanc;8.4;0.19;0.47;4.5;0.061;124;391;1.0047;3.78;0.39;14.2;6;8;1.17;3-6 ans
Finca Torrontés de Mendoza;Mendoza;Torrontés;2018;57.6;Blanc;6.0;1.19;0.89;9.0;0.135;53;322;0.9927;3.18;1.14;10.1;6;10;0.55;2-12 ans
Weingut Grüner Veltliner de Wachau;Wachau;Grüner Veltliner;2012;23.44;Blanc;7.2;0.33;0.37;0.6;0.012;95;112;0.9951;3.51;1.3;10.0;8;7;1.14;2-6 ans
Estate Riesling de Barossa;Barossa;Riesling;2018;97.52;Blanc;3.3;1.09;0.14;19.2;0.097;124;80;0.9973;3.67;0.3;9.7;5;11;1.29;2-5 ans
Bodega Viosinho de Douro;Douro;Viosinho;2020;54.82;Blanc;5.2;0.18;0.4;12.6;0.066;147;319;0.9965;3.06;0.86;12.6;4;7;0.92;1-12 ans
Clos Sauvignon Blanc de Loire;Loire;Sauvignon Blanc;2010;132.55;Blanc;3.8;0.4;0.76;10.0;0.084;122;267;0.9894;3.15;0.32;13.7;7;6;0.47;2-6 ans
Viña Rabigato de Douro;Douro;Rabigato;2015;32.35;Blanc;6.2;0.44;0.19;3.4;0.147;36;129;0.9999;3.77;0.4;12.6;7;10;0.72;2-9 ans
Weingut Grüner Veltliner de Wachau;Wachau;Grüner Veltliner;2013;143.72;Blanc;4.4;1.13;0.92;19.0;0.053;63;277;0.9932;2.99;1.35;10.9;7;10;0.75;3-11 ans
Domaine Aligoté de Bourgogne;Bourgogne;Aligoté;2015;136.11;Blanc;8.8;0.11;0.7;8.8;0.091;77;111;0.9883;3.11;1.36;10.2;7;11;0.6;2-12 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2010;27.66;Blanc;7.1;1.02;0.38;17.8;0.049;122;94;1.0029;3.15;0.22;11.1;4;10;1.13;1-11 ans
Domaine Gewurztraminer de Alsace;Alsace;Gewurztraminer;2021;112.68;Blanc;6.3;0.7;0.35;3.4;0.025;80;305;1.0049;3.68;1.44;11.9;4;12;0.1;2-6 ans
Weingut Riesling de Mosel;Mosel;Riesling;2012;11.31;Blanc;7.6;0.44;0.12;18.7;0.061;120;197;1.0004;3.74;0.64;12.0;9;7;1.07;2-7 ans
Vineyard Chardonnay de Californie;Californie;Chardonnay;2016;67.71;Blanc;6.9;0.61;0.7;17.3;0.095;17;213;1.0045;3.18;1.49;10.1;7;9;0.71;3-9 ans
Finca Viosinho de Douro;Douro;Viosinho;2011;26.9;Blanc;8.5;1.17;0.78;7.8;0.036;27;194;0.9859;3.08;0.38;10.2;6;9;1.03;1-9 ans
Vineyard Sauvignon Blanc de Californie;Californie;Sauvignon Blanc;2016;113.48;Blanc;4.8;0.63;0.61;17.0;0.111;33;291;1.003;3.58;0.43;10.0;6;8;0.32;2-11 ans
Vineyard Chardonnay de Californie;Californie;Chardonnay;2012;110.02;Blanc;3.8;0.29;0.27;18.3;0.018;116;155;0.9853;3.79;0.52;11.9;5;10;1.02;1-5 ans
Estate Sauvignon Blanc de Californie;Californie;Sauvignon Blanc;2011;113.03;Blanc;4.9;0.34;0.83;6.1;0.136;57;179;0.9905;3.07;0.99;12.8;6;10;0.43;3-9 ans
Château Chardonnay de Bourgogne;Bourgogne;Chardonnay;2021;17.07;Blanc;5.7;0.45;0.8;3.7;0.141;44;167;0.9918;3.33;0.63;13.7;9;11;1.14;2-7 ans
Château Aligoté de Bourgogne;Bourgogne;Aligoté;2011;137.73;Blanc;7.4;0.17;0.29;0.5;0.143;86;38;0.9926;3.26;1.26;12.4;7;6;0.75;2-11 ans
Estate Chardonnay de Californie;Californie;Chardonnay;2013;56.18;Blanc;3.6;1.03;0.69;11.3;0.146;91;346;1.0044;3.67;1.36;9.5;8;11;0.98;3-6 ans
Vineyard Riesling de Barossa;Barossa;Riesling;2011;92.03;Blanc;5.9;0.75;0.5;5.3;0.076;65;214;1.0035;3.13;0.76;14.5;8;11;0.26;1-12 ans
Château Chardonnay de Bourgogne;Bourgogne;Chardonnay;2016;108.58;Blanc;6.2;0.19;0.32;14.3;0.064;61;243;0.9876;3.19;1.2;10.3;7;12;0.2;2-8 ans
Finca Torrontés de Mendoza;Mendoza;Torrontés;2016;127.44;Blanc;5.9;1.07;0.67;6.7;0.114;82;57;0.9886;3.18;0.43;10.2;6;8;0.95;1-10 ans
Weingut Riesling de Mosel;Mosel;Riesling;2013;105.24;Blanc;7.7;0.37;0.62;3.2;0.069;15;86;0.9873;3.59;1.41;9.6;8;8;1.04;1-11 ans
Finca Torrontés de Mendoza;Mendoza;Torrontés;2013;113.87;Blanc;6.1;0.86;0.23;11.5;0.069;18;168;0.9906;3.07;0.62;13.9;5;8;0.76;3-6 ans
Estate Riesling de Barossa;Barossa;Riesling;2016;100.29;Blanc;6.9;0.79;0.84;4.7;0.123;68;243;0.9892;3.06;0.57;13.8;6;6;0.62;3-7 ans
Weingut Grüner Veltliner de Wachau;Wachau;Grüner Veltliner;2018;82.94;Blanc;3.4;0.21;0.62;16.4;0.088;149;128;1.0047;3.42;1.19;9.0;6;6;0.27;2-6 ans
Clos Chardonnay de Bourgogne;Bourgogne;Chardonnay;2019;58.66;Blanc;6.1;1.11;0.21;8.7;0.08;34;213;0.9953;3.31;0.82;12.2;9;8;0.63;3-12 ans
Finca Torrontés de Mendoza;Mendoza;Torrontés;2016;137.44;Blanc;8.5;0.38;0.31;2.6;0.073;110;149;0.9995;3.61;0.83;14.0;5;6;1.46;1-5 ans
Château Chardonnay de Bourgogne;Bourgogne;Chardonnay;2022;131.8;Blanc;8.5;0.71;0.38;18.7;0.024;12;120;0.9939;3.39;0.89;10.9;5;9;0.91;2-6 ans
Castello Vermentino de Toscane;Toscane;Vermentino;2011;137.21;Blanc;8.8;0.49;0.61;13.6;0.109;8;255;0.9988;3.34;0.52;12.1;6;8;0.52;1-8 ans
Vineyard Semillon de Hunter Valley;Hunter Valley;Semillon;2014;23.95;Blanc;7.7;1.04;0.1;8.1;0.086;143;330;0.9905;3.44;1.47;10.7;5;11;0.66;2-7 ans
Finca Rabigato de Douro;Douro;Rabigato;2021;50.48;Blanc;8.4;0.7;0.31;16.5;0.096;20;112;1.0038;3.29;0.77;13.3;8;8;0.64;1-6 ans
Château Chardonnay de Bourgogne;Bourgogne;Chardonnay;2013;11.58;Blanc;7.6;0.7;0.51;18.9;0.099;6;352;1.0014;3.52;1.49;9.4;5;11;1.19;2-11 ans
Tenuta Vermentino de Toscane;Toscane;Vermentino;2022;18.67;Blanc;4.7;1.18;0.79;19.6;0.07;134;75;1.0041;3.14;1.24;9.8;9;7;0.97;3-10 ans
Tenuta Vermentino de Toscane;Toscane;Vermentino;2010;21.21;Blanc;8.5;1.16;0.82;7.1;0.059;122;370;1.0042;3.38;0.23;13.0;8;11;0.34;1-11 ans
Weingut Riesling de Mosel;Mosel;Riesling;2016;67.4;Blanc;4.9;0.53;0.42;10.3;0.04;61;205;0.9869;3.69;0.89;10.9;7;12;1.03;2-10 ans
Finca Torrontés de Mendoza;Mendoza;Torrontés;2019;119.27;Blanc;3.6;0.63;0.41;2.4;0.032;39;108;1.001;3.3;0.9;11.7;7;10;0.99;2-9 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2022;61.04;Blanc;3.3;0.45;0.73;9.1;0.083;46;51;0.9903;3.28;0.45;13.4;9;6;0.38;1-8 ans
Château Pinot Gris de Alsace;Alsace;Pinot Gris;2017;30.92;Blanc;5.6;0.56;0.94;8.3;0.134;104;348;0.9858;2.99;0.4;11.1;9;8;0.61;2-5 ans
Domaine Chardonnay de Bourgogne;Bourgogne;Chardonnay;2011;62.01;Blanc;8.3;0.55;0.82;5.6;0.085;126;269;0.9979;3.39;0.83;10.4;5;10;0.99;3-6 ans
Clos Chenin Blanc de Loire;Loire;Chenin Blanc;2013;114.62;Blanc;6.4;0.89;0.2;8.3;0.075;113;319;0.9918;3.11;1.09;10.7;9;10;0.42;3-12 ans
Weingut Riesling de Mosel;Mosel;Riesling;2017;53.42;Blanc;4.8;0.32;0.26;18.0;0.026;30;60;0.9867;3.6;1.02;9.9;4;9;0.5;2-5 ans
Viña Viosinho de Douro;Douro;Viosinho;2011;70.63;Blanc;5.6;0.84;0.51;6.6;0.081;95;370;0.9893;2.95;0.56;11.7;9;12;0.66;3-12 ans
Domaine Chenin Blanc de Loire;Loire;Chenin Blanc;2021;147.66;Blanc;8.0;1.05;0.16;15.7;0.086;103;353;0.9998;3.18;0.76;11.1;5;6;1.47;3-7 ans
Finca Viosinho de Douro;Douro;Viosinho;2020;14.58;Blanc;4.7;0.1;0.24;12.9;0.034;142;88;0.988;2.99;0.56;12.5;7;9;1.02;3-7 ans
Estate Riesling de Barossa;Barossa;Riesling;2015;16.98;Blanc;3.3;0.16;0.41;15.3;0.052;29;41;1.0036;3.34;0.83;9.7;6;7;1.01;1-7 ans
Villa Vermentino de Toscane;Toscane;Vermentino;2013;95.08;Blanc;8.6;0.38;0.47;6.0;0.069;34;56;1.0003;3.19;1.48;12.3;5;10;0.37;3-11 ans
Estate Chardonnay de Californie;Californie;Chardonnay;2022;52.36;Blanc;3.5;0.47;0.64;3.3;0.15;140;50;0.999;3.33;1.02;12.3;6;8;1.15;3-8 ans
Château Gewurztraminer de Alsace;Alsace;Gewurztraminer;2015;41.83;Blanc;6.4;1.07;0.41;17.8;0.013;126;71;0.9967;3.79;0.52;12.3;8;6;1.03;1-7 ans
Tenuta Vermentino de Toscane;Toscane;Vermentino;2019;97.2;Blanc;5.9;0.75;0.3;4.8;0.126;106;236;0.9963;2.95;0.92;11.6;8;11;0.78;3-5 ans
Bodega Viura de Rioja;Rioja;Viura;2011;148.46;Blanc;7.3;0.11;0.21;18.5;0.107;113;346;0.9888;3.21;1.14;9.5;5;7;1.31;1-6 ans
Castello Vermentino de Toscane;Toscane;Vermentino;2012;111.64;Blanc;6.7;1.05;0.14;9.3;0.127;112;112;1.0013;3.61;0.56;9.1;9;9;0.78;1-8 ans
Finca Torrontés de Mendoza;Mendoza;Torrontés;2018;76.54;Blanc;3.3;0.79;0.47;4.1;0.049;40;145;0.9938;3.14;0.48;13.4;7;7;0.77;3-6 ans
Vineyard Chardonnay de Californie;Californie;Chardonnay;2017;21.45;Blanc;8.8;1.11;0.58;8.6;0.125;85;31;1.0014;3.12;0.4;12.3;6;8;0.49;2-8 ans
Weingut Riesling de Mosel;Mosel;Riesling;2018;45.25;Blanc;3.6;0.62;0.25;9.9;0.054;39;373;0.9949;3.08;0.87;9.9;8;10;0.71;2-9 ans
Weingut Grüner Veltliner de Wachau;Wachau;Grüner Veltliner;2019;12.65;Blanc;5.7;1.12;0.48;10.4;0.023;47;256;0.9992;3.72;0.39;12.0;7;7;1.0;2-9 ans
Weingut Riesling de Mosel;Mosel;Riesling;2022;105.09;Blanc;3.8;1.08;0.18;17.4;0.099;124;391;0.9974;3.62;0.28;13.2;5;7;0.33;3-11 ans
Wine Farm Chenin Blanc de Stellenbosch;Stellenbosch;Chenin Blanc;2016;106.56;Blanc;4.7;1.12;0.15;4.2;0.057;66;271;0.9893;3.6;0.3;10.4;6;8;0.47;1-5 ans
Estate Chardonnay de Californie;Californie;Chardonnay;2012;38.79;Blanc;9.0;1.01;0.11;8.4;0.127;29;201;0.9986;3.31;0.45;9.6;7;7;0.53;1-9 ans
Estate Riesling de Barossa;Barossa;Riesling;2014;106.76;Blanc;6.0;0.17;0.8;4.2;0.033;83;220;0.9939;3.49;1.48;12.0;6;10;1.31;1-9 ans
Bodega Viosinho de Douro;Douro;Viosinho;2014;48.41;Blanc;5.8;0.88;0.93;6.5;0.081;72;225;0.9934;3.3;0.28;13.9;6;11;0.22;1-6 ans
